[dyld_diff]
command: ipsw dyld info --dylibs --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.4.1_23E254_Restore/23E254__iPhone18,1/dyld_shared_cache_arm64e /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone18,1_26.4.2_23E261_Restore/23E261__iPhone18,1/dyld_shared_cache_arm64e
parsed_item_count: 60
parsed_items:
/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin
/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator
/System/Library/Frameworks/Messages.framework/Messages
/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime
/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication
/System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/ActionPredictionHeuristics
/System/Library/PrivateFrameworks/ActionPredictionHeuristicsInternal.framework/ActionPredictionHeuristicsInternal
/System/Library/PrivateFrameworks/AppNotificationsLoggingClient.framework/AppNotificationsLoggingClient
/System/Library/PrivateFrameworks/AppPredictionClient.framework/AppPredictionClient
/System/Library/PrivateFrameworks/AppPredictionFoundation.framework/AppPredictionFoundation
/System/Library/PrivateFrameworks/AppPredictionInternal.framework/AppPredictionInternal
/System/Library/PrivateFrameworks/AppPredictionToolsInternal.framework/AppPredictionToolsInternal
/System/Library/PrivateFrameworks/AppPredictionUI.framework/AppPredictionUI
/System/Library/PrivateFrameworks/AppPredictionUIFoundation.framework/AppPredictionUIFoundation
/System/Library/PrivateFrameworks/AppPredictionUIWidget.framework/AppPredictionUIWidget
/System/Library/PrivateFrameworks/BubbleKit.framework/BubbleKit
/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit
/System/Library/PrivateFrameworks/CommunicationDetails.framework/CommunicationDetails
/System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/ContextualSuggestionClient
/System/Library/PrivateFrameworks/HeroDataClient.framework/HeroDataClient
/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore
/System/Library/PrivateFrameworks/IMCore.framework/IMCore
/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline
/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices
/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence
/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore
/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer
/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI
/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities
/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent
/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding
/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent
/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient
/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices
/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync
/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI
/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport
/System/Library/PrivateFrameworks/PaperBoardUI.framework/PaperBoardUI
/System/Library/PrivateFrameworks/PosterBoard.framework/PosterBoard
/System/Library/PrivateFrameworks/PosterBoardServices.framework/PosterBoardServices
/System/Library/PrivateFrameworks/PosterBoardUI.framework/PosterBoardUI
/System/Library/PrivateFrameworks/PosterBoardUIServices.framework/PosterBoardUIServices
/System/Library/PrivateFrameworks/PosterFoundation.framework/PosterFoundation
/System/Library/PrivateFrameworks/PosterFuturesKit.framework/PosterFuturesKit
/System/Library/PrivateFrameworks/PosterKit.framework/PosterKit
/System/Library/PrivateFrameworks/PosterLegibilityKit.framework/PosterLegibilityKit
/System/Library/PrivateFrameworks/PosterModel.framework/PosterModel
/System/Library/PrivateFrameworks/PosterPlatformSupport.framework/PosterPlatformSupport
/System/Library/PrivateFrameworks/PosterUIFoundation.framework/PosterUIFoundation
/System/Library/PrivateFrameworks/ProactiveBlendingLayer_iOS.framework/ProactiveBlendingLayer_iOS
/System/Library/PrivateFrameworks/ProactiveCDNDownloader.framework/ProactiveCDNDownloader
/System/Library/PrivateFrameworks/ProactiveContextClient.framework/ProactiveContextClient
/System/Library/PrivateFrameworks/ProactiveMagicalMoments.framework/ProactiveMagicalMoments
/System/Library/PrivateFrameworks/ProactivePredictionClient.framework/ProactivePredictionClient
/System/Library/PrivateFrameworks/ProactivePredictionFoundation.framework/ProactivePredictionFoundation
/System/Library/PrivateFrameworks/ProactiveSuggestionClientModel.framework/ProactiveSuggestionClientModel
/System/Library/PrivateFrameworks/VisualActionPrediction.framework/VisualActionPrediction
/System/Library/PrivateFrameworks/VisualActionPredictionCore.framework/VisualActionPredictionCore
/System/Library/PrivateFrameworks/VisualActionPredictionSupport.framework/VisualActionPredictionSupport
/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps
stdout:
/System/Library/Accounts/Notification/GameCenterAccountNotificationPlugin.bundle/GameCenterAccountNotificationPlugin	(820.4.21.2.3)
-/System/Library/PrivateFrameworks/AppPredictionUI.framework/AppPredictionUI	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/AppPredictionUIFoundation.framework/AppPredictionUIFoundation	(627.11.0.0.0)
-/System/Library/PrivateFrameworks/AppPredictionUIWidget.framework/AppPredictionUIWidget	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/AppPredictionClient.framework/AppPredictionClient	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/AppPredictionFoundation.framework/AppPredictionFoundation	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/AppPredictionInternal.framework/AppPredictionInternal	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/AppPredictionToolsInternal.framework/AppPredictionToolsInternal	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/AppPredictionUI.framework/AppPredictionUI	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/AppPredictionUIFoundation.framework/AppPredictionUIFoundation	(627.11.0.1.0)
+/System/Library/PrivateFrameworks/AppPredictionUIWidget.framework/AppPredictionUIWidget	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/AppProtection.framework/AppProtection	(46.4.3.0.0)
 /System/Library/PrivateFrameworks/AppProtectionDaemon.framework/AppProtectionDaemon	(46.4.3.0.0)
 /System/Library/PrivateFrameworks/AppProtectionUI.framework/AppProtectionUI	(46.4.3.0.0)

 /System/Library/PrivateFrameworks/BrookDataCollection.framework/BrookDataCollection	(248.0.0.0.0)
 /System/Library/PrivateFrameworks/BrookServices.framework/BrookServices	(248.0.0.0.0)
 /System/Library/PrivateFrameworks/BrowserSupportKit.framework/BrowserSupportKit	(624.1.16.10.6)
-/System/Library/PrivateFrameworks/BubbleKit.framework/BubbleKit	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/BubbleKit.framework/BubbleKit	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/BulletinBoard.framework/BulletinBoard	(924.4.6.0.0)
 /System/Library/PrivateFrameworks/BulletinDistributorCompanion.framework/BulletinDistributorCompanion	(381.4.9.0.0)
 /System/Library/PrivateFrameworks/BusinessChatService.framework/BusinessChatService	(30114.34.9.10.6)

 /System/Library/PrivateFrameworks/CertInfo.framework/CertInfo	(2052.100.2.0.0)
 /System/Library/PrivateFrameworks/CertUI.framework/CertUI	(2052.100.2.0.0)
 /System/Library/PrivateFrameworks/ChassisTriageXPCAPI.framework/ChassisTriageXPCAPI	(8.0.0.0.0)
-/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/CheckerBoardServices.framework/CheckerBoardServices	(249.100.2.0.0)
 /System/Library/PrivateFrameworks/Chirp.framework/Chirp	(324.100.35.0.0)
 /System/Library/PrivateFrameworks/ChronoCore.framework/ChronoCore	(664.4.42.100.0)

 /System/Library/PrivateFrameworks/CommandAndControlUI.framework/CommandAndControlUI	(148.6.0.0.0)
 /System/Library/PrivateFrameworks/CommonAuth.framework/CommonAuth	(710.100.4.0.0)
 /System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities	(297.500.1.0.0)
-/System/Library/PrivateFrameworks/CommunicationDetails.framework/CommunicationDetails	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/CommunicationDetails.framework/CommunicationDetails	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/CommunicationSafetySettingsUI.framework/CommunicationSafetySettingsUI	(34.4.1.0.0)
 /System/Library/PrivateFrameworks/CommunicationTrust.framework/CommunicationTrust	(106.500.211.2.12)
 /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CommunicationsFilter	(181.500.61.2.1)

 /System/Library/PrivateFrameworks/ContextKitExtraction.framework/ContextKitExtraction	(302.0.0.0.0)
 /System/Library/PrivateFrameworks/ContextKitPrediction.framework/ContextKitPrediction	(302.0.0.0.0)
 /System/Library/PrivateFrameworks/ContextSync.framework/ContextSync	(209.15.0.3.0)
-/System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/ContextualSuggestionClient	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/ContextualSuggestionClient.framework/ContextualSuggestionClient	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/ContextualUnderstanding.framework/ContextualUnderstanding	(165.6.3.0.0)
 /System/Library/PrivateFrameworks/ContinuitySing.framework/ContinuitySing	(665.100.10.0.0)
 /System/Library/PrivateFrameworks/ContinuousDialogManagerService.framework/ContinuousDialogManagerService	(3520.38.1.0.0)

 /System/Library/PrivateFrameworks/HeartRhythmUI.framework/HeartRhythmUI	(6200.5.85.2.2)
 /System/Library/PrivateFrameworks/Heimdal.framework/Heimdal	(710.100.4.0.0)
 /System/Library/PrivateFrameworks/HelpKit.framework/HelpKit	(198.4.1.0.0)
-/System/Library/PrivateFrameworks/HeroDataClient.framework/HeroDataClient	(627.11.0.0.0)
+/System/Library/PrivateFrameworks/HeroDataClient.framework/HeroDataClient	(627.11.0.1.0)
 /System/Library/PrivateFrameworks/Home.framework/Home	(1166.5.10.1.1)
 /System/Library/PrivateFrameworks/HomeAI.framework/HomeAI	(359.0.0.0.0)
 /System/Library/PrivateFrameworks/HomeAccessoryControlUI.framework/HomeAccessoryControlUI	(1166.5.10.1.1)

 /System/Library/PrivateFrameworks/IDSHashPersistence.framework/IDSHashPersistence	(1969.500.91.2.2)
 /System/Library/PrivateFrameworks/IDSKVStore.framework/IDSKVStore	(1969.500.91.2.2)
 /System/Library/PrivateFrameworks/IMAVCore.framework/IMAVCore	(691.500.21.0.0)
-/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMCore.framework/IMCore	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMCore.framework/IMCore	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/IMFoundation.framework/IMFoundation	(1121.500.41.0.0)
-/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/IMTransferServices.framework/IMTransferServices	(1121.500.41.0.0)
 /System/Library/PrivateFrameworks/IO80211.framework/IO80211	(1550.33.0.0.0)
 /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/IOAccelMemoryInfo	(487.4.3.0.0)

 /System/Library/PrivateFrameworks/MLModelSpecification.framework/MLModelSpecification	(107.0.0.0.0)
 /System/Library/PrivateFrameworks/MLRuntime.framework/MLRuntime	(111.1.0.0.0)
 /System/Library/PrivateFrameworks/MMCS.framework/MMCS	(2300.120.0.0.0)
-/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/MOVStreamIO.framework/MOVStreamIO	(3.36.0.0.0)
 /System/Library/PrivateFrameworks/MPUFoundation.framework/MPUFoundation	(4025.100.2.0.0)
 /System/Library/PrivateFrameworks/MSGExternalSync.framework/MSGExternalSync	(101.0.24.0.0)

 /System/Library/PrivateFrameworks/MessageSecurity.framework/MessageSecurity	(195.100.77.0.0)
 /System/Library/PrivateFrameworks/MessageSupport.framework/MessageSupport	(3864.500.181.2.3)
 /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/MessagesBlastDoorSupport	(295.500.201.2.1)
-/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI	(1450.500.221.2.9)
-/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport	(1450.500.221.2.9)
+/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI	(1450.500.221.2.14)
+/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport	(1450.500.221.2.14)
 /System/Library/PrivateFrameworks/MetadataUtilities.framework/MetadataUtilities	(2418.4.13.104.0)
 /System/Library/PrivateFrameworks/MetalTools.framework/MetalTools	(372.14.0.0.0)
 /System/Library/PrivateFrameworks/MetricKitCore.framework/MetricKitCore	(297.102.1.0.0)

 /System/Library/PrivateFrameworks/PairedUnlock.framework/PairedUnlock	(184.4.1.0.0)
 /System/Library/PrivateFrameworks/PairingProximity.framework/PairingProximity	(1310.11.0.0.0)
 /System/Library/PrivateFrameworks/PanicHelper.framework/PanicHelper	(6.100.8.0.0)
-/System/Library/PrivateFrameworks/PaperBoardUI.framework/PaperBoardUI	(304.4.14.101.0)
+/System/Library/PrivateFrameworks/PaperBoardUI.framework/PaperBoardUI	(304.4.14.102.0)
 /System/Library/PrivateFrameworks/ParavirtualizedANE.framework/ParavirtualizedANE	(380.502.0.0.0)
 /System/Library/PrivateFrameworks/ParsecModel.framework/ParsecModel	(3520.80.3.0.0)
 /System/Library/PrivateFrameworks/ParsecSubscriptionServiceSupport.framework/ParsecSubscriptionServiceSupport	(3520.80.3.0.0)

 /System/Library/PrivateFrameworks/Portrait.framework/Portrait	(492.100.3.0.0)
