[dyld_diff]
command: ipsw dyld info --dylibs --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.2_22C152_Restore/22C152__iPhone17,1/dyld_shared_cache_arm64e /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.2.1_22C161_Restore/22C161__iPhone17,1/dyld_shared_cache_arm64e
parsed_item_count: 45
parsed_items:
/System/Library/Accounts/Notification/CDPAccountNotificationPlugin_IOS.bundle/CDPAccountNotificationPlugin_IOS
/System/Library/Accounts/Notification/IMAccountNotificationPlugin.bundle/IMAccountNotificationPlugin
/System/Library/Accounts/Notification/KeychainSyncAccountNotification.bundle/KeychainSyncAccountNotification
/System/Library/DataClassMigrators/MessagesDataMigrator.migrator/MessagesDataMigrator
/System/Library/Frameworks/Messages.framework/Messages
/System/Library/Frameworks/QuickLook.framework/QuickLook
/System/Library/Frameworks/Security.framework/Security
/System/Library/Frameworks/_QuickLook_SwiftUI.framework/_QuickLook_SwiftUI
/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime
/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication
/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit
/System/Library/PrivateFrameworks/CoreCDP.framework/CoreCDP
/System/Library/PrivateFrameworks/CoreCDPInternal.framework/CoreCDPInternal
/System/Library/PrivateFrameworks/CoreCDPUI.framework/CoreCDPUI
/System/Library/PrivateFrameworks/CoreCDPUIInternal.framework/CoreCDPUIInternal
/System/Library/PrivateFrameworks/DiagnosticsReporterServices.framework/DiagnosticsReporterServices
/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore
/System/Library/PrivateFrameworks/IMCore.framework/IMCore
/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline
/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices
/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence
/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore
/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer
/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI
/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities
/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent
/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding
/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent
/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient
/System/Library/PrivateFrameworks/KeychainCircle.framework/KeychainCircle
/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices
/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync
/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI
/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport
/System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient
/System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient
/System/Library/PrivateFrameworks/OSASyncProxyClient.framework/OSASyncProxyClient
/System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics
/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate
/System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust
/System/Library/PrivateFrameworks/QuickLookUICore.framework/QuickLookUICore
/System/Library/PrivateFrameworks/SettingsFoundation.framework/SettingsFoundation
/System/Library/PrivateFrameworks/SwiftCertificate.framework/SwiftCertificate
/System/Library/PrivateFrameworks/TrustedPeers.framework/TrustedPeers
/System/Library/PrivateFrameworks/iMessageApps.framework/iMessageApps
stdout:
/System/Library/Accounts/Notification/ASDAccountNotficationPlugin.bundle/ASDAccountNotficationPlugin	(11.2.25.2.2)
 /System/Library/Frameworks/PushKit.framework/PushKit	(108.200.1.0.0)
 /System/Library/Frameworks/PushToTalk.framework/PushToTalk	(55.300.181.2.10)
 /System/Library/Frameworks/QuartzCore.framework/QuartzCore	(1150.12.3.0.0)
-/System/Library/Frameworks/QuickLook.framework/QuickLook	(969.3.4.0.0)
+/System/Library/Frameworks/QuickLook.framework/QuickLook	(969.3.5.0.0)
 /System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing	(199.3.1.0.0)
 /System/Library/Frameworks/RealityFoundation.framework/RealityFoundation	(366.60.13.0.1)
 /System/Library/Frameworks/RealityKit.framework/RealityKit	(366.60.13.0.1)

 /System/Library/Frameworks/SceneKit.framework/SceneKit	(603.200.0.0.0)
 /System/Library/Frameworks/ScreenTime.framework/ScreenTime	(537.2.14.1.0)
 /System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential	(52.12.0.0.0)
-/System/Library/Frameworks/Security.framework/Security	(61439.62.1.0.0)
+/System/Library/Frameworks/Security.framework/Security	(61439.62.2.0.0)
 /System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis	(88.1.0.0.0)
 /System/Library/Frameworks/SensorKit.framework/SensorKit	(860.0.2.0.0)
 /System/Library/Frameworks/SharedWithYou.framework/SharedWithYou	(175.300.101.0.0)

 /System/Library/Frameworks/_MusicKit_SwiftUI.framework/_MusicKit_SwiftUI	(4024.300.23.0.0)
 /System/Library/Frameworks/_PassKit_SwiftUI.framework/_PassKit_SwiftUI	(1591.3.11.0.0)
 /System/Library/Frameworks/_PhotosUI_SwiftUI.framework/_PhotosUI_SwiftUI	(722.0.180.0.0)
-/System/Library/Frameworks/_QuickLook_SwiftUI.framework/_QuickLook_SwiftUI	(969.3.4.0.0)
+/System/Library/Frameworks/_QuickLook_SwiftUI.framework/_QuickLook_SwiftUI	(969.3.5.0.0)
 /System/Library/Frameworks/_RealityKit_SwiftUI.framework/_RealityKit_SwiftUI	(366.60.13.0.1)
 /System/Library/Frameworks/_SceneKit_SwiftUI.framework/_SceneKit_SwiftUI	(603.200.0.0.0)
 /System/Library/Frameworks/_SecureElementCredential_SwiftUI.framework/_SecureElementCredential_SwiftUI	(52.12.0.0.0)

 /System/Library/Health/Plugins/RespiratoryHealthDaemonPlugin.bundle/RespiratoryHealthDaemonPlugin	(5200.2.12.1.1)
 /System/Library/Health/Plugins/SleepHealthDaemonPlugin.bundle/SleepHealthDaemonPlugin	(5200.2.12.1.1)
 /System/Library/MediaCapture/H16ISP.mediacapture	(3.324.0.0.0)
-/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime	(1402.300.181.2.20)
+/System/Library/Messages/PlugIns/FaceTime.imservice/FaceTime	(1402.300.181.2.21)
 /System/Library/NanoPreferenceBundles/General/AccessibilitySettings.bundle/AccessibilitySettings	(2963.3.7.1.0)
-/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication	(1402.300.181.2.20)
+/System/Library/NanoTimeKit/ComplicationBundles/MessagesComplication.bundle/MessagesComplication	(1402.300.181.2.21)
 /System/Library/NanoTimeKit/ComplicationBundles/NanoCompassComplications.bundle/NanoCompassComplications	(630.3.2.0.0)
 /System/Library/NanoTimeKit/ComplicationBundles/NanoMenstrualCyclesComplication.bundle/NanoMenstrualCyclesComplication	(5200.2.12.1.1)
 /System/Library/NanoTimeKit/ComplicationBundles/NanoSleepComplication.bundle/NanoSleepComplication	(5200.2.12.1.1)

 /System/Library/PrivateFrameworks/CellularPlanManager.framework/CellularPlanManager	(12214.4.0.0.0)
 /System/Library/PrivateFrameworks/CertInfo.framework/CertInfo	(2051.0.0.0.0)
 /System/Library/PrivateFrameworks/CertUI.framework/CertUI	(2051.0.0.0.0)
-/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit	(1402.300.181.2.20)
+/System/Library/PrivateFrameworks/ChatKit.framework/ChatKit	(1402.300.181.2.21)
 /System/Library/PrivateFrameworks/CheckerBoardServices.framework/CheckerBoardServices	(202.60.4.0.0)
 /System/Library/PrivateFrameworks/Chirp.framework/Chirp	(241.60.5.0.0)
 /System/Library/PrivateFrameworks/ChronoCore.framework/ChronoCore	(537.3.23.100.0)

 /System/Library/PrivateFrameworks/CoreAutoLayout.framework/CoreAutoLayout	(32.0.0.0.0)
 /System/Library/PrivateFrameworks/CoreBluetoothUI.framework/CoreBluetoothUI	(182.22.2.0.0)
 /System/Library/PrivateFrameworks/CoreBrightness.framework/CoreBrightness	(1850.60.96.0.0)
-/System/Library/PrivateFrameworks/CoreCDP.framework/CoreCDP	(386.231.0.0.0)
-/System/Library/PrivateFrameworks/CoreCDPInternal.framework/CoreCDPInternal	(386.231.0.0.0)
-/System/Library/PrivateFrameworks/CoreCDPUI.framework/CoreCDPUI	(386.231.0.0.0)
-/System/Library/PrivateFrameworks/CoreCDPUIInternal.framework/CoreCDPUIInternal	(386.231.0.0.0)
+/System/Library/PrivateFrameworks/CoreCDP.framework/CoreCDP	(386.231.1.0.0)
+/System/Library/PrivateFrameworks/CoreCDPInternal.framework/CoreCDPInternal	(386.231.1.0.0)
+/System/Library/PrivateFrameworks/CoreCDPUI.framework/CoreCDPUI	(386.231.1.0.0)
+/System/Library/PrivateFrameworks/CoreCDPUIInternal.framework/CoreCDPUIInternal	(386.231.1.0.0)
 /System/Library/PrivateFrameworks/CoreCapture.framework/CoreCapture	(1215.5.0.0.0)
 /System/Library/PrivateFrameworks/CoreCaptureControl.framework/CoreCaptureControl	(1215.5.0.0.0)
 /System/Library/PrivateFrameworks/CoreCaptureDaemon.framework/CoreCaptureDaemon	(1215.5.0.0.0)

 /System/Library/PrivateFrameworks/DiagnosticRequest.framework/DiagnosticRequest	(383.0.0.0.0)
 /System/Library/PrivateFrameworks/DiagnosticRequestService.framework/DiagnosticRequestService	(383.0.0.0.0)
 /System/Library/PrivateFrameworks/DiagnosticsKit.framework/DiagnosticsKit	(63.0.0.0.0)
-/System/Library/PrivateFrameworks/DiagnosticsReporterServices.framework/DiagnosticsReporterServices	(727.60.31.0.0)
+/System/Library/PrivateFrameworks/DiagnosticsReporterServices.framework/DiagnosticsReporterServices	(727.62.1.0.0)
 /System/Library/PrivateFrameworks/DiagnosticsSessionAvailability.framework/DiagnosticsSessionAvailability	(820.60.27.0.0)
 /System/Library/PrivateFrameworks/DiagnosticsSupport.framework/DiagnosticsSupport	(820.60.27.0.0)
 /System/Library/PrivateFrameworks/DialogEngine.framework/DialogEngine	(3402.35.1.0.0)

 /System/Library/PrivateFrameworks/IDSHashPersistence.framework/IDSHashPersistence	(1926.300.181.0.0)
 /System/Library/PrivateFrameworks/IDSKVStore.framework/IDSKVStore	(1926.300.181.0.0)
 /System/Library/PrivateFrameworks/IMAVCore.framework/IMAVCore	(690.0.0.0.0)
-/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMCore.framework/IMCore	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore	(1402.300.181.2.20)
+/System/Library/PrivateFrameworks/IMAssistantCore.framework/IMAssistantCore	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMCore.framework/IMCore	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMCorePipeline.framework/IMCorePipeline	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMDMessageServices.framework/IMDMessageServices	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMDPersistence.framework/IMDPersistence	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMDaemonCore.framework/IMDaemonCore	(1402.300.181.2.21)
 /System/Library/PrivateFrameworks/IMFoundation.framework/IMFoundation	(1100.300.81.0.0)
-/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient	(1402.300.181.2.20)
+/System/Library/PrivateFrameworks/IMRCSTransfer.framework/IMRCSTransfer	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMSharedUI.framework/IMSharedUI	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMSharedUtilities.framework/IMSharedUtilities	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMTranscoderAgent.framework/IMTranscoderAgent	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMTranscoding.framework/IMTranscoding	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMTransferAgent.framework/IMTransferAgent	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/IMTransferAgentClient.framework/IMTransferAgentClient	(1402.300.181.2.21)
 /System/Library/PrivateFrameworks/IMTransferServices.framework/IMTransferServices	(1100.300.81.0.0)
 /System/Library/PrivateFrameworks/IO80211.framework/IO80211	(1425.40.0.0.0)
 /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/IOAccelMemoryInfo	(485.0.0.0.0)

 /System/Library/PrivateFrameworks/KeyboardServices.framework/KeyboardServices	(161.0.0.0.0)
 /System/Library/PrivateFrameworks/KeyboardSettings.framework/KeyboardSettings	(109.203.0.0.0)
 /System/Library/PrivateFrameworks/KeyboardSettingsFeedback.framework/KeyboardSettingsFeedback	(8220.1.104.0.0)
-/System/Library/PrivateFrameworks/KeychainCircle.framework/KeychainCircle	(61439.62.1.0.0)
+/System/Library/PrivateFrameworks/KeychainCircle.framework/KeychainCircle	(61439.62.2.0.0)
 /System/Library/PrivateFrameworks/KnowledgeGraphKit.framework/KnowledgeGraphKit	(722.0.180.0.0)
 /System/Library/PrivateFrameworks/KnowledgeMonitor.framework/KnowledgeMonitor	(453.0.0.0.0)
 /System/Library/PrivateFrameworks/Koa.framework/Koa	(3402.13.1.0.0)

 /System/Library/PrivateFrameworks/MLModelSpecification.framework/MLModelSpecification	(90.0.0.0.0)
 /System/Library/PrivateFrameworks/MLRuntime.framework/MLRuntime	(108.0.0.0.0)
 /System/Library/PrivateFrameworks/MMCS.framework/MMCS	(2230.12.0.0.0)
-/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices	(1402.300.181.2.20)
+/System/Library/PrivateFrameworks/MMCSServices.framework/MMCSServices	(1402.300.181.2.21)
 /System/Library/PrivateFrameworks/MOVStreamIO.framework/MOVStreamIO	(3.29.5.0.0)
 /System/Library/PrivateFrameworks/MPUFoundation.framework/MPUFoundation	(4023.600.1.0.0)
 /System/Library/PrivateFrameworks/MSUDataAccessor.framework/MSUDataAccessor	(3148.60.82.0.0)

 /System/Library/PrivateFrameworks/MessageSecurity.framework/MessageSecurity	(115.0.6.0.0)
 /System/Library/PrivateFrameworks/MessageSupport.framework/MessageSupport	(3826.300.87.2.22)
 /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/MessagesBlastDoorSupport	(250.300.151.2.1)
-/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI	(1402.300.181.2.20)
-/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport	(1402.300.181.2.20)
+/System/Library/PrivateFrameworks/MessagesCloudSync.framework/MessagesCloudSync	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/MessagesSettingsUI.framework/MessagesSettingsUI	(1402.300.181.2.21)
+/System/Library/PrivateFrameworks/MessagesSupport.framework/MessagesSupport	(1402.300.181.2.21)
 /System/Library/PrivateFrameworks/MetadataUtilities.framework/MetadataUtilities	(2328.7.0.3.0)
 /System/Library/PrivateFrameworks/MetalTools.framework/MetalTools	(367.8.0.0.0)
 /System/Library/PrivateFrameworks/MetricKitCore.framework/MetricKitCore	(259.40.2.0.0)

 /System/Library/PrivateFrameworks/OAuth.framework/OAuth	(32.0.0.0.0)
 /System/Library/PrivateFrameworks/ODCurareAnalysis.framework/ODCurareAnalysis	(3300.5.1.0.0)
 /System/Library/PrivateFrameworks/ODCurareEvaluationAndReporting.framework/ODCurareEvaluationAndReporting	(3300.5.1.0.0)
-/System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient	(727.60.31.0.0)
-/System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient	(727.60.31.0.0)
-/System/Library/PrivateFrameworks/OSASyncProxyClient.framework/OSASyncProxyClient	(727.60.31.0.0)
-/System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics	(727.60.31.0.0)
-/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate	(727.60.31.0.0)
+/System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient	(727.62.1.0.0)
+/System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient	(727.62.1.0.0)
+/System/Library/PrivateFrameworks/OSASyncProxyClient.framework/OSASyncProxyClient	(727.62.1.0.0)
+/System/Library/PrivateFrameworks/OSAnalytics.framework/OSAnalytics	(727.62.1.0.0)
+/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate	(727.62.1.0.0)
 /System/Library/PrivateFrameworks/OSEligibility.framework/OSEligibility	(160.60.1.0.0)
 /System/Library/PrivateFrameworks/OSIntelligence.framework/OSIntelligence	(148.60.2.0.0)
 /System/Library/PrivateFrameworks/OTSVG.framework/OTSVG	(844.2.0.4.0)
 /System/Library/PrivateFrameworks/ObjectUnderstanding.framework/ObjectUnderstanding	(2.8.3.0.0)
-/System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust	(61439.62.1.0.0)
+/System/Library/PrivateFrameworks/OctagonTrust.framework/OctagonTrust	(61439.62.2.0.0)
 /System/Library/PrivateFrameworks/OfficeImport.framework/OfficeImport	(309.0.0.0.0)
 /System/Library/PrivateFrameworks/OmniSearch.framework/OmniSearch	(3402.71.1.0.0)
 /System/Library/PrivateFrameworks/OmniSearchTypes.framework/OmniSearchTypes	(3402.71.1.0.0)

 /System/Library/PrivateFrameworks/QuickLookSupport.framework/QuickLookSupport	(199.3.1.0.0)
 /System/Library/PrivateFrameworks/QuickLookThumbnailGeneration.framework/QuickLookThumbnailGeneration	(199.3.1.0.0)
 /System/Library/PrivateFrameworks/QuickLookThumbnailingDaemon.framework/QuickLookThumbnailingDaemon	(199.3.1.0.0)
-/System/Library/PrivateFrameworks/QuickLookUICore.framework/QuickLookUICore	(969.3.4.0.0)
+/System/Library/PrivateFrameworks/QuickLookUICore.framework/QuickLookUICore	(969.3.5.0.0)
 /System/Library/PrivateFrameworks/RESync.framework/RESync	(366.60.13.0.1)
 /System/Library/PrivateFrameworks/RTBuddyCrashlogDecoder.framework/RTBuddyCrashlogDecoder	(618.60.17.0.0)
 /System/Library/PrivateFrameworks/RTCReporting.framework/RTCReporting	(102.3.0.0.0)

 /System/Library/PrivateFrameworks/Settings/SoundsAndHapticsSettings.framework/SoundsAndHapticsSettings	(1098.2.8.0.0)
 /System/Library/PrivateFrameworks/SettingsCellular.framework/SettingsCellular	(542.1.0.0.0)
 /System/Library/PrivateFrameworks/SettingsCellularUI.framework/SettingsCellularUI	(542.1.0.0.0)
-/System/Library/PrivateFrameworks/SettingsFoundation.framework/SettingsFoundation	(1080.2.3.0.0)
