[kext_diff]
command: ipsw kernel kexts --diff /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_18.6.2_22G100_Restore/22G100__iPhone17,1/kernelcache.release.iPhone17,1 /Users/user/Documents/GitHub/local-multi-agent-dev/.ipsw_extracted/iPhone17,1_26.0_23A341_Restore/23A341__iPhone17,1/kernelcache.release.iPhone17,1
parsed_item_count: 323
+com.apple.driver.AppleTopCaseDriverV2 (9000.11.1)
+com.apple.driver.AppleTopCaseHIDEventDriver (9000.11.1)
com.apple.driver.AppleTriStar (1.0.0)
com.apple.driver.AppleTypeCPhy (1)
com.apple.driver.AppleTypeCPhyAUSBC (1)
-com.apple.driver.AppleUSBAudio (750.4)
-com.apple.driver.AppleUSBCardReader (556)
-com.apple.driver.AppleUSBDeviceAudioController (750.4)
+com.apple.driver.AppleUSBAudio (802.57)
+com.apple.driver.AppleUSBCardReader (557)
+com.apple.driver.AppleUSBDeviceAudioController (802.57)
com.apple.driver.AppleUSBDeviceMux (1.0.0d1)
com.apple.driver.AppleUSBDeviceNCM (5.0.0)
com.apple.driver.AppleUSBEthernetDevice (7.0)
com.apple.driver.AppleUSBEthernetHost (8.1.1)
com.apple.driver.AppleUSBHostMergeProperties (1.2)
com.apple.driver.AppleUSBLightningAdapter (1)
-com.apple.driver.AppleUSBMassStorageInterfaceNub (556)
+com.apple.driver.AppleUSBMassStorageInterfaceNub (557)
com.apple.driver.AppleUSBMike (1.0.0d1)
-com.apple.driver.AppleUSBTopCaseDriver (8130.2)
+com.apple.driver.AppleUSBTopCaseDriver (9000.11.1)
com.apple.driver.AppleUSBXDCI (1.0)
com.apple.driver.AppleUSBXDCIARM (1.0)
com.apple.driver.AppleUVDM (1.0.0)
com.apple.driver.AppleUVDMDriver (1.0.0)
-com.apple.driver.AudioDMACLLTEscalationDetector-Stub (460.8)
-com.apple.driver.AudioDMAController-T8140 (460.8)
-com.apple.driver.AudioDMAFamily (460.8)
-com.apple.driver.AudioSharedDARTMapperProxy (240.34)
+com.apple.driver.AudioDMACLLTEscalationDetector-Stub (500.87)
+com.apple.driver.AudioDMAController-T8140 (500.87)
+com.apple.driver.AudioDMAFamily (500.87)
+com.apple.driver.AudioSharedDARTMapperProxy (300.59)
com.apple.driver.DCPAVFamilyProxy (1)
com.apple.driver.DCPDPFamilyProxy (1)
-com.apple.driver.DMAChannelProxy (460.8)
+com.apple.driver.DMAChannelProxy (500.87)
com.apple.driver.DiskImages (493.0.0)
com.apple.driver.DiskImages.FileBackingStore (493.0.0)
com.apple.driver.DiskImages.KernelBacked (493.0.0)
com.apple.driver.DiskImages.UDIFDiskImage (493.0.0)
com.apple.driver.EXDisplayPipeH17P (1.0.0)
com.apple.driver.ExclaveSEPManagerProxy (1)
-com.apple.driver.ExclavesAudioKext (240.34)
-com.apple.driver.FairPlayIOKit (72.13.0)
-com.apple.driver.IISAudioIsolatedStreamECProxy (440.17)
+com.apple.driver.ExclavesAudioKext (300.59)
+com.apple.driver.FairPlayIOKit (72.15.0)
+com.apple.driver.IISAudioIsolatedStreamECProxy (500.18)
com.apple.driver.IOAudioCodecs (1.0.0)
com.apple.driver.IODARTFamily (1)
com.apple.driver.IOHIDPowerSource (1)
-com.apple.driver.IOPAudioAssetManagerDevice (240.13)
-com.apple.driver.IOPAudioClientManagerDevice (240.13)
-com.apple.driver.IOPAudioHapticsLEAPControlDevice (240.13)
-com.apple.driver.IOPAudioIOBufferDevice (240.13)
-com.apple.driver.IOPAudioIsolatedIOBufferDevice (240.13)
-com.apple.driver.IOPAudioLEAPControlDevice (240.13)
-com.apple.driver.IOPAudioLPMicDevice (240.13)
-com.apple.driver.IOPAudioPCMAssetManagerDevice (240.13)
-com.apple.driver.IOPAudioSpeaker (840.26)
-com.apple.driver.IOPAudioVoiceTriggerDevice (440.4)
-com.apple.driver.IOPEmbeddedAudio (840.26)
-com.apple.driver.IOPHaptics (840.26)
+com.apple.driver.IOPAudioAssetManagerDevice (300.21)
+com.apple.driver.IOPAudioClientManagerDevice (300.21)
+com.apple.driver.IOPAudioHapticsLEAPControlDevice (300.21)
+com.apple.driver.IOPAudioIOBufferDevice (300.21)
+com.apple.driver.IOPAudioIsolatedIOBufferDevice (300.21)
+com.apple.driver.IOPAudioLEAPControlDevice (300.21)
+com.apple.driver.IOPAudioLPMicDevice (300.21)
+com.apple.driver.IOPAudioPCMAssetManagerDevice (300.21)
+com.apple.driver.IOPAudioSpeaker (900.87)
+com.apple.driver.IOPAudioVoiceTriggerDevice (500.14)
+com.apple.driver.IOPEmbeddedAudio (900.87)
+com.apple.driver.IOPHaptics (900.87)
com.apple.driver.IOSlaveProcessor (1)
com.apple.driver.RTBuddy (1.0.0)
-com.apple.driver.SCSIDeviceSpecifics (556)
+com.apple.driver.SCSIDeviceSpecifics (557)
com.apple.driver.SecureRTBuddyProxy (1.0.0)
-com.apple.driver.USBStorageDeviceSpecifics (556)
+com.apple.driver.USBStorageDeviceSpecifics (557)
com.apple.driver.corecapture (1.0.4)
com.apple.driver.mDNSOffloadUserClient-Embedded (1.0.1b8)
com.apple.driver.usb.AppleSynopsysUSB40XHCI (1)
com.apple.driver.usb.cdc.ncm (5.0.0)
com.apple.driver.usb.ethernet.asix (5.0.0)
com.apple.driver.usb.networking (5.0.0)
-com.apple.filesystems.apfs (2332.140.13)
-com.apple.filesystems.hfs.kext (683.120.3)
+com.apple.filesystems.apfs (2632.2.1)
+com.apple.filesystems.hfs.kext (704.0.3)
com.apple.filesystems.lifs (1)
com.apple.filesystems.tmpfs (1)
-com.apple.iokit.AppleARMIISAudio (440.17)
+com.apple.iokit.AppleARMIISAudio (500.18)
com.apple.iokit.AppleSEPGenericTransfer (1)
com.apple.iokit.CoreAnalyticsFamily (1)
com.apple.iokit.IOAVFamily (1.0.0)
com.apple.iokit.IOCECFamily (1)
com.apple.iokit.IOCryptoAcceleratorFamily (1.0.1)
com.apple.iokit.IODisplayPortFamily (1.0.0)
-com.apple.iokit.IOGPUFamily (104.6.1)
-com.apple.iokit.IOGameControllerFamily (12.6.1)
+com.apple.iokit.IOGPUFamily (128.3)
+com.apple.iokit.IOGameControllerFamily (13.0.39)
com.apple.iokit.IOHDCPFamily (1.0.0)
com.apple.iokit.IOHIDEventDriver (2.0.0)
com.apple.iokit.IOHIDEventDriverSafeBoot (2.0.0)
com.apple.iokit.IONVMeFamily (2.1.0)
com.apple.iokit.IONetworkFamily (1.0)
com.apple.iokit.IONetworkingFamily (3.4)
-com.apple.iokit.IOPAudioDriverFamily (240.2)
+com.apple.iokit.IOPAudioDriverFamily (300.4)
com.apple.iokit.IOPCIFamily (2.9)
com.apple.iokit.IOPortFamily (1.0)
com.apple.iokit.IOReportFamily (47)
-com.apple.iokit.IOSCSIArchitectureModelFamily (500.120.2)
-com.apple.iokit.IOSCSIBlockCommandsDevice (500.120.2)
+com.apple.iokit.IOSCSIArchitectureModelFamily (539)
+com.apple.iokit.IOSCSIBlockCommandsDevice (539)
com.apple.iokit.IOSerialFamily (11)
com.apple.iokit.IOSkywalkFamily (1.0)
com.apple.iokit.IOSlowAdaptiveClockingFamily (1.0.0)
com.apple.iokit.IOStorageFamily (2.1)
com.apple.iokit.IOStreamFamily (1.1.0)
-com.apple.iokit.IOSurface (372.5.2)
+com.apple.iokit.IOSurface (392.5)
com.apple.iokit.IOThunderboltFamily (9.3.3)
-com.apple.iokit.IOTimeSyncFamily (1340.12)
+com.apple.iokit.IOTimeSyncFamily (1400.61)
com.apple.iokit.IOUSBDeviceFamily (2.0.0)
com.apple.iokit.IOUSBHostFamily (1.2)
-com.apple.iokit.IOUSBMassStorageDriver (259.100.1)
+com.apple.iokit.IOUSBMassStorageDriver (270)
com.apple.iokit.IOUserEthernet (1.0.1)
com.apple.kec.Compression (1.0)
com.apple.kec.Libm (1)
com.apple.kec.XrtHostedXnu (1)
-com.apple.kec.corecrypto (14.0)
+com.apple.kec.corecrypto (26.0)
com.apple.kec.pthread (1)
com.apple.kext.AppleMatch (1.0.0d1)
com.apple.kext.CoreTrust (1)
-com.apple.kpi.bsd (24.6.0)
-com.apple.kpi.dsep (24.6.0)
-com.apple.kpi.iokit (24.6.0)
-com.apple.kpi.libkern (24.6.0)
-com.apple.kpi.mach (24.6.0)
-com.apple.kpi.private (24.6.0)
-com.apple.kpi.unsupported (24.6.0)
+com.apple.kpi.bsd (25.0.0)
+com.apple.kpi.dsep (25.0.0)
+com.apple.kpi.iokit (25.0.0)
+com.apple.kpi.libkern (25.0.0)
+com.apple.kpi.mach (25.0.0)
+com.apple.kpi.private (25.0.0)
+com.apple.kpi.unsupported (25.0.0)
com.apple.nke.l2tp (1.9)
com.apple.nke.ppp (1.9)
-com.apple.plugin.IOgPTPPlugin (1340.12)
+com.apple.plugin.IOgPTPPlugin (1400.61)
+com.apple.security.AKSAnalytics (1)
com.apple.security.AppleImage4 (7.0.0)
com.apple.security.sandbox (300.0)
\ No newline at end of file
stdout:
com.apple.AGXFirmwareKextG17PRTBuddy (1)
-com.apple.AGXFirmwareKextRTBuddy64 (328.5)
-com.apple.AGXG17P (328.5)
+com.apple.AGXFirmwareKextRTBuddy64 (340.24.3)
+com.apple.AGXG17P (340.24.3)
 com.apple.AUC (1.0)
 com.apple.AppleFSCompression.AppleFSCompressionTypeZlib (1.0.0)
+com.apple.EXBrightCalibrationConsumer (1.0.0)
 com.apple.EXBrightKext (1.0.0)
 com.apple.ExclaveKextClient (1.0.0)
 com.apple.IOTextEncryptionFamily (1.0.0)
-com.apple.driver.AOPAudio2 (240.2)
+com.apple.driver.AOPAudio2 (300.4)
 com.apple.driver.AOPTouchKext (313)
-com.apple.driver.ASIOKit (12.83)
+com.apple.driver.ASIOKit (13.25)
 com.apple.driver.AppleA7IOP (1.0.2)
 com.apple.driver.AppleA7IOP-ASCWrap-v6 (1.0.2)
 com.apple.driver.AppleALSColorSensor (1.0.0d1)
 com.apple.driver.AppleAOP2 (1)
-com.apple.driver.AppleAOPAudio (440.12)
-com.apple.driver.AppleAOPHaptics (840.26)
+com.apple.driver.AppleAOPAudio (500.14)
+com.apple.driver.AppleAOPHaptics (900.87)
 com.apple.driver.AppleARMPMU (1.0)
 com.apple.driver.AppleARMPlatform (1.0.2)
 com.apple.driver.AppleARMWatchdogTimer (1)
-com.apple.driver.AppleAVD (865)
-com.apple.driver.AppleAVE2 (803.73.1)
-com.apple.driver.AppleActuatorDriver (8140.4)
+com.apple.driver.AppleAVD (904.2)
+com.apple.driver.AppleAVE2 (904.76.7)
+com.apple.driver.AppleActuatorDriver (9100.26)
 com.apple.driver.AppleAstrisGpioProbe (1.0.1)
-com.apple.driver.AppleAudioClockLibs (420.3)
+com.apple.driver.AppleAudioClockLibs (500.4)
 com.apple.driver.AppleAuthCP (1.0.0)
 com.apple.driver.AppleBSDKextStarter (3)
 com.apple.driver.AppleBSDKextStarterTMPFS (1)

 com.apple.driver.AppleBluetoothDebugService (1)
 com.apple.driver.AppleBluetoothModule (1)
 com.apple.driver.AppleC26Charger (1.0.1)
-com.apple.driver.AppleCS42L79Audio (840.26)
-com.apple.driver.AppleCSEmbeddedAudio (840.26)
+com.apple.driver.AppleCS42L79Audio (900.87)
+com.apple.driver.AppleCSEmbeddedAudio (900.87)
 com.apple.driver.AppleCallbackPowerSource (1)
 com.apple.driver.AppleConvergedIPCOLYBTControl (1)
 com.apple.driver.AppleConvergedPCI (1)

 com.apple.driver.AppleDCPDPTXProxy (1.0.0)
 com.apple.driver.AppleDiagnosticDataAccessReadOnly (1.0.0)
 com.apple.driver.AppleDialogPMU (1.0.1)
-com.apple.driver.AppleDiskImages2 (385.140.4)
+com.apple.driver.AppleDiskImages2 (511)
 com.apple.driver.AppleDisplayCrossbar (1.0.0)
 com.apple.driver.AppleDockChannel (1)
 com.apple.driver.AppleEffaceableBlockDevice (1.0)
 com.apple.driver.AppleEffaceableStorage (1.0)
-com.apple.driver.AppleEmbeddedAudio (840.26)
-com.apple.driver.AppleEmbeddedAudioLibs (420.3)
-com.apple.driver.AppleEmbeddedAudioResourceManager (840.26)
+com.apple.driver.AppleEmbeddedAudio (900.87)
+com.apple.driver.AppleEmbeddedAudioLibs (500.4)
+com.apple.driver.AppleEmbeddedAudioResourceManager (900.87)
 com.apple.driver.AppleEmbeddedGPS (1.0.0d1)
 com.apple.driver.AppleEmbeddedLightSensor (1.0.0d1)
 com.apple.driver.AppleEmbeddedMikeyBus (1.0.0d1)

 com.apple.driver.AppleFirmwareUpdateKext (1)
 com.apple.driver.AppleGPIOCanary (1.0.0)
 com.apple.driver.AppleGPIOICController (1.0.2)
-com.apple.driver.AppleGameControllerPersonality (12.6.1)
-com.apple.driver.AppleGenericMultitouch (23)
-com.apple.driver.AppleH10PearlCameraInterface (21.0.2)
-com.apple.driver.AppleH16ANEInterface (8.600.2)
-com.apple.driver.AppleH16CameraInterface (3.704)
+com.apple.driver.AppleGameControllerPersonality (13.0.39)
+com.apple.driver.AppleGenericMultitouch (26.2)
+com.apple.driver.AppleH10PearlCameraInterface (22.0.1)
+com.apple.driver.AppleH16ANEInterface (9.15.2)
+com.apple.driver.AppleH16CameraInterface (4.31)
 com.apple.driver.AppleH16PhotonDetector (1.0)
 com.apple.driver.AppleHIDALSService (1)
 com.apple.driver.AppleHIDKeyboard (8000.5)
 com.apple.driver.AppleHIDKeyboardEmbedded (1.2.0a3)
-com.apple.driver.AppleHIDTransport (8150.1)
-com.apple.driver.AppleHIDTransportFIFO (8150.1)
-com.apple.driver.AppleHIDTransportSPI (8150.1)
+com.apple.driver.AppleHIDTransport (9100.29.1)
+com.apple.driver.AppleHIDTransportFIFO (9100.29.1)
+com.apple.driver.AppleHIDTransportMailbox (9100.29.1)
+com.apple.driver.AppleHIDTransportSCMCommon (9100.29.1)
+com.apple.driver.AppleHIDTransportSPI (9100.29.1)
 com.apple.driver.AppleHPM (3.4.4)
-com.apple.driver.AppleHapticsSupportLEAP (9.21)
-com.apple.driver.AppleHapticsSupportNVM (9.21)
+com.apple.driver.AppleHapticsSupportLEAP (10.12)
+com.apple.driver.AppleHapticsSupportNVM (10.12)
 com.apple.driver.AppleIDAMInterface (1)
-com.apple.driver.AppleIDV (7.604)
-com.apple.driver.AppleIISController (440.2)
-com.apple.driver.AppleIOPADMAStream (260.2)
+com.apple.driver.AppleIDV (8.43.1)
+com.apple.driver.AppleIISController (500.2)
+com.apple.driver.AppleIOPADMAStream (300.8)
 com.apple.driver.AppleIPAppender (1.0)
-com.apple.driver.AppleInputDeviceSupport (8150.1)
+com.apple.driver.AppleInputDeviceSupport (9100.29.1)
 com.apple.driver.AppleInterruptControllerV3 (1.0.0d1)
-com.apple.driver.AppleJPEGDriver (7.6.9)
+com.apple.driver.AppleJPEGDriver (7.7.2)
 com.apple.driver.AppleLockdownMode (1)
 com.apple.driver.AppleM2ScalerCSCDriver (265.0.0)
 com.apple.driver.AppleM68Buttons (1.0.0d1)

 com.apple.driver.AppleMobileDispH17P-DCP (140.0)
 com.apple.driver.AppleMobileFileIntegrity (1.0.5)
 com.apple.driver.AppleMultiFunctionManager (1)
-com.apple.driver.AppleMultitouchDriver (8140.4)
-com.apple.driver.AppleMultitouchSPI (8140.4)
+com.apple.driver.AppleMultitouchDriver (9100.26)
+com.apple.driver.AppleMultitouchSPI (9100.26)
 com.apple.driver.AppleNANDConfigAccess (1.0.0)
 com.apple.driver.AppleOLYHAL (1)
 com.apple.driver.AppleOnboardSerial (1.0)

 com.apple.driver.ApplePearlSEPDriver (1)
 com.apple.driver.ApplePhoneBTM (1.0.1)
 com.apple.driver.ApplePhotonDetector (1.0)
-com.apple.driver.AppleProResHW (450.78)
+com.apple.driver.AppleProResHW (500.82)
 com.apple.driver.AppleProcessorTrace (1.0.0)
-com.apple.driver.AppleProxDriver (44.6)
+com.apple.driver.AppleProxDriver (49.1)
 com.apple.driver.AppleS5L8920XPWM (1.0.0d1)
 com.apple.driver.AppleS5L8940XI2C (1.0.0d2)
 com.apple.driver.AppleS5L8960XNCO (1)

 com.apple.driver.AppleSmartBatteryManagerEmbedded (1)
 com.apple.driver.AppleSmartIO2 (1)
 com.apple.driver.AppleStockholmControl (1.0.0)
-com.apple.driver.AppleStorageDrivers (556)
+com.apple.driver.AppleStorageDrivers (557)
 com.apple.driver.AppleSynopsysMIPIDSI (1.0.0)
 com.apple.driver.AppleT6020PCIePIODMA (1)
 com.apple.driver.AppleT8030SOCTuner (1)

 com.apple.driver.AppleT8110DART (1)
 com.apple.driver.AppleT8130TypeCPhy (1)
 com.apple.driver.AppleT8140 (1)
-com.apple.driver.AppleT8140ANEHAL (8.600.3)
+com.apple.driver.AppleT8140ANEHAL (9.15.3)
 com.apple.driver.AppleT8140CLPC (1)
 com.apple.driver.AppleT8140MCC (1)
 com.apple.driver.AppleT8140PCIe (1)

 com.apple.driver.AppleThunderboltPCIUpAdapter (4.1.1)
 com.apple.driver.AppleThunderboltUSBDownAdapter (1.0.4)
 com.apple.driver.AppleThunderboltUSBUpAdapter (1.0.4)
-com.apple.driver.AppleTopCaseDriverV2 (8130.2)
-com.apple.driver.AppleTopCaseHIDEventDriver (8130.2)
+com.apple.driver.AppleTopCaseDriverV2 (9000.11.1)
+com.apple.driver.AppleTopCaseHIDEventDriver (9000.11.1)
 com.apple.driver.AppleTriStar (1.0.0)
 com.apple.driver.AppleTypeCPhy (1)
 com.apple.driver.AppleTypeCPhyAUSBC (1)
-com.apple.driver.AppleUSBAudio (750.4)
-com.apple.driver.AppleUSBCardReader (556)
-com.apple.driver.AppleUSBDeviceAudioController (750.4)
+com.apple.driver.AppleUSBAudio (802.57)
+com.apple.driver.AppleUSBCardReader (557)
+com.apple.driver.AppleUSBDeviceAudioController (802.57)
 com.apple.driver.AppleUSBDeviceMux (1.0.0d1)
 com.apple.driver.AppleUSBDeviceNCM (5.0.0)
 com.apple.driver.AppleUSBEthernetDevice (7.0)
 com.apple.driver.AppleUSBEthernetHost (8.1.1)
 com.apple.driver.AppleUSBHostMergeProperties (1.2)
 com.apple.driver.AppleUSBLightningAdapter (1)
-com.apple.driver.AppleUSBMassStorageInterfaceNub (556)
+com.apple.driver.AppleUSBMassStorageInterfaceNub (557)
 com.apple.driver.AppleUSBMike (1.0.0d1)
-com.apple.driver.AppleUSBTopCaseDriver (8130.2)
+com.apple.driver.AppleUSBTopCaseDriver (9000.11.1)
 com.apple.driver.AppleUSBXDCI (1.0)
 com.apple.driver.AppleUSBXDCIARM (1.0)
 com.apple.driver.AppleUVDM (1.0.0)
 com.apple.driver.AppleUVDMDriver (1.0.0)
-com.apple.driver.AudioDMACLLTEscalationDetector-Stub (460.8)
-com.apple.driver.AudioDMAController-T8140 (460.8)
-com.apple.driver.AudioDMAFamily (460.8)
-com.apple.driver.AudioSharedDARTMapperProxy (240.34)
+com.apple.driver.AudioDMACLLTEscalationDetector-Stub (500.87)
+com.apple.driver.AudioDMAController-T8140 (500.87)
+com.apple.driver.AudioDMAFamily (500.87)
+com.apple.driver.AudioSharedDARTMapperProxy (300.59)
 com.apple.driver.DCPAVFamilyProxy (1)
 com.apple.driver.DCPDPFamilyProxy (1)
-com.apple.driver.DMAChannelProxy (460.8)
+com.apple.driver.DMAChannelProxy (500.87)
 com.apple.driver.DiskImages (493.0.0)
